"Title","Gross Domestic Product: chained volume measures: Seasonally adjusted £m"
"CDID","ABMI"
"Source dataset ID","QNA"
"PreUnit","£"
"Unit","m"
"Release date","23-12-2024"
"Next release","13 February 2025"
"Important notes",
"1948","422621"
"1949","436620"
"1950","451212"
"1951","467977"
"1952","474994"
"1953","501347"
"1954","523179"
"1955","544215"
"1956","553423"
"1957","564307"
"1958","571904"
"1959","596321"
"1960","634027"
"1961","650974"
"1962","657951"
"1963","689724"
"1964","729071"
"1965","744486"
"1966","756036"
"1967","776859"
"1968","819239"
"1969","834903"
"1970","857471"
"1971","888485"
"1972","927226"
"1973","987527"
"1974","962880"
"1975","948361"
"1976","976967"
"1977","1001004"
"1978","1042953"
"1979","1081838"
"1980","1059660"
"1981","1052374"
"1982","1073055"
"1983","1117759"
"1984","1142579"
"1985","1189278"
"1986","1226237"
"1987","1292703"
"1988","1362204"
"1989","1394928"
"1990","1402748"
"1991","1383043"
"1992","1386437"
"1993","1417763"
"1994","1466101"
"1995","1501088"
"1996","1539846"
"1997","1615678"
"1998","1670654"
"1999","1721748"
"2000","1796500"
"2001","1842720"
"2002","1875809"
"2003","1934941"
"2004","1982500"
"2005","2036675"
"2006","2085162"
"2007","2139895"
"2008","2134571"
"2009","2035942"
"2010","2081411"
"2011","2105105"
"2012","2136871"
"2013","2175333"
"2014","2244827"
"2015","2294727"
"2016","2338825"
"2017","2400956"
"2018","2434694"
"2019","2474245"
"2020","2219474"
"2021","2409815"
"2022","2526428"
"2023","2536090"
"1955 Q1","134886"
"1955 Q2","134924"
"1955 Q3","137592"
"1955 Q4","136813"
"1956 Q1","138343"
"1956 Q2","138200"
"1956 Q3","138030"
"1956 Q4","138850"
"1957 Q1","141445"
"1957 Q2","141405"
"1957 Q3","140528"
"1957 Q4","140929"
"1958 Q1","144031"
"1958 Q2","140418"
"1958 Q3","143508"
"1958 Q4","143947"
"1959 Q1","144808"
"1959 Q2","147145"
"1959 Q3","150275"
"1959 Q4","154093"
"1960 Q1","157940"
"1960 Q2","156809"
"1960 Q3","159143"
"1960 Q4","160135"
"1961 Q1","162724"
"1961 Q2","163392"
"1961 Q3","162575"
"1961 Q4","162283"
"1962 Q1","162993"
"1962 Q2","164524"
"1962 Q3","165498"
"1962 Q4","164936"
"1963 Q1","165693"
"1963 Q2","172858"
"1963 Q3","173616"
"1963 Q4","177557"
"1964 Q1","178735"
"1964 Q2","182076"
"1964 Q3","182725"
"1964 Q4","185535"
"1965 Q1","185031"
"1965 Q2","185142"
"1965 Q3","186556"
"1965 Q4","187757"
"1966 Q1","188064"
"1966 Q2","189153"
"1966 Q3","189791"
"1966 Q4","189028"
"1967 Q1","191574"
"1967 Q2","194221"
"1967 Q3","195025"
"1967 Q4","196039"
"1968 Q1","203280"
"1968 Q2","202430"
"1968 Q3","206359"
"1968 Q4","207170"
"1969 Q1","206754"
"1969 Q2","208313"
"1969 Q3","209436"
"1969 Q4","210400"
"1970 Q1","209117"
"1970 Q2","214106"
"1970 Q3","216150"
"1970 Q4","218098"
"1971 Q1","217082"
"1971 Q2","220973"
"1971 Q3","224771"
"1971 Q4","225659"
"1972 Q1","226104"
"1972 Q2","232083"
"1972 Q3","232700"
"1972 Q4","236339"
"1973 Q1","247921"
"1973 Q2","248384"
"1973 Q3","246082"
"1973 Q4","245140"
"1974 Q1","238319"
"1974 Q2","241752"
"1974 Q3","243197"
"1974 Q4","239612"
"1975 Q1","239702"
"1975 Q2","235807"
"1975 Q3","235105"
"1975 Q4","237747"
"1976 Q1","241709"
"1976 Q2","241380"
"1976 Q3","244367"
"1976 Q4","249511"
"1977 Q1","249671"
"1977 Q2","247936"
"1977 Q3","249578"
"1977 Q4","253819"
"1978 Q1","256193"
"1978 Q2","259127"
"1978 Q3","262661"
