date, GDP
1948,422621
1949,436620
1950,451212
1951,467977
1952,474994
1953,501347
1954,523179
1955,544215
1956,553423
1957,564307
1958,571904
1959,596321
1960,634027
1961,650974
1962,657951
1963,689724
1964,729071
1965,744486
1966,756036
1967,776859
1968,819239
1969,834903
1970,857471
1971,888485
1972,927226
1973,987527
1974,962880
1975,948361
1976,976967
1977,1001004
1978,1042953
1979,1081838
1980,1059660
1981,1052374
1982,1073055
1983,1117759
1984,1142579
1985,1189278
1986,1226237
1987,1292703
1988,1362204
1989,1394928
1990,1402748
1991,1383043
1992,1386437
1993,1417763
1994,1466101
1995,1501088
1996,1539846
1997,1615678
1998,1670654
1999,1721748
2000,1796500
2001,1842720
2002,1875809
2003,1934941
2004,1982500
2005,2036675
2006,2085162
2007,2139895
2008,2134571
2009,2035942
2010,2081411
2011,2105105
2012,2136871
2013,2175333
2014,2244827
2015,2294727
2016,2338825
2017,2400956
2018,2434694
2019,2474245
2020,2219474
2021,2409815
2022,2526428
2023,2536090
1955-03-31,134886
1955-06-30,134924
1955-09-30,137592
1955-12-31,136813
1956-03-31,138343
1956-06-30,138200
1956-09-30,138030
1956-12-31,138850
1957-03-31,141445
1957-06-30,141405
1957-09-30,140528
1957-12-31,140929
1958-03-31,144031
1958-06-30,140418
1958-09-30,143508
1958-12-31,143947
1959-03-31,144808
1959-06-30,147145
1959-09-30,150275
1959-12-31,154093
1960-03-31,157940
1960-06-30,156809
1960-09-30,159143
1960-12-31,160135
1961-03-31,162724
1961-06-30,163392
1961-09-30,162575
1961-12-31,162283
1962-03-31,162993
1962-06-30,164524
1962-09-30,165498
1962-12-31,164936
1963-03-31,165693
1963-06-30,172858
1963-09-30,173616
1963-12-31,177557
1964-03-31,178735
1964-06-30,182076
1964-09-30,182725
1964-12-31,185535
1965-03-31,185031
1965-06-30,185142
1965-09-30,186556
1965-12-31,187757
1966-03-31,188064
1966-06-30,189153
1966-09-30,189791
1966-12-31,189028
1967-03-31,191574
1967-06-30,194221
1967-09-30,195025
1967-12-31,196039
1968-03-31,203280
1968-06-30,202430
1968-09-30,206359
1968-12-31,207170
1969-03-31,206754
1969-06-30,208313
1969-09-30,209436
1969-12-31,210400
1970-03-31,209117
1970-06-30,214106
1970-09-30,216150
1970-12-31,218098
1971-03-31,217082
1971-06-30,220973
1971-09-30,224771
1971-12-31,225659
1972-03-31,226104
1972-06-30,232083
1972-09-30,232700
1972-12-31,236339
1973-03-31,247921
1973-06-30,248384
1973-09-30,246082
1973-12-31,245140
1974-03-31,238319
1974-06-30,241752
1974-09-30,243197
1974-12-31,239612
1975-03-31,239702
1975-06-30,235807
1975-09-30,235105
1975-12-31,237747
1976-03-31,241709
1976-06-30,241380
1976-09-30,244367
1976-12-31,249511
1977-03-31,249671
1977-06-30,247936
1977-09-30,249578
1977-12-31,253819
1978-03-31,256193
1978-06-30,259127
1978-09-30,262661
1978-12-31,264972
1979-03-31,264185
1979-06-30,275695
1979-09-30,269599
1979-12-31,272359
